if (Precipitation(in) <= 0.003) and (Distance(mi) <= 0.005) and (Crossing <= 0.5) and (Pressure(in) <= 24.715) and (Traffic_Signal <= 0.5) and (Pressure(in) <= 22.255) and (Pressure(in) > 20.085) and (Pressure(in) <= 20.805) then class: 3 (proba: 100.0%) | based on 69 samples | support: 0.000 | confidence: 1.000
if (Precipitation(in) > 0.003) and (Wind_Chill(F) <= 59.832) and (Distance(mi) > 0.958) and (Pressure(in) > 29.525) and (Precipitation(in) <= 0.008) and (Distance(mi) <= 3.03) and (Traffic_Signal > 0.5) and (Junction <= 0.5) and (Wind_Speed(mph) > 3.25) and (Visibility(mi) > 17.5) then class: 4 (proba: 100.0%) | based on 24 samples | support: 0.000 | confidence: 1.000
if (Precipitation(in) > 0.003) and (Wind_Chill(F) <= 59.832) and (Distance(mi) > 0.958) and (Pressure(in) > 29.525) and (Precipitation(in) <= 0.008) and (Distance(mi) > 3.03) and (Distance(mi) <= 6.551) and (Wind_Speed(mph) > 3.25) and (Humidity(%) <= 87.5) and (Distance(mi) <= 4.295) and (Wind_Speed(mph) <= 8.55) and (Amenity <= 0.5) and (Distance(mi) <= 4.288) and (Stop > 0.5) and (Humidity(%) > 48.5) then class: 4 (proba: 100.0%) | based on 12 samples | support: 0.000 | confidence: 1.000
if (Precipitation(in) > 0.003) and (Wind_Chill(F) <= 59.832) and (Distance(mi) > 0.958) and (Pressure(in) > 29.525) and (Precipitation(in) <= 0.008) and (Distance(mi) > 3.03) and (Distance(mi) <= 6.551) and (Wind_Speed(mph) > 3.25) and (Humidity(%) <= 87.5) and (Distance(mi) > 4.295) and (Distance(mi) <= 6.462) and (Traffic_Signal > 0.5) and (Distance(mi) <= 6.367) and (Humidity(%) > 35.0) then class: 4 (proba: 100.0%) | based on 30 samples | support: 0.000 | confidence: 1.000
if (Precipitation(in) > 0.003) and (Wind_Chill(F) <= 59.832) and (Distance(mi) > 0.958) and (Pressure(in) > 29.525) and (Precipitation(in) <= 0.008) and (Distance(mi) > 3.03) and (Distance(mi) <= 6.551) and (Wind_Speed(mph) > 3.25) and (Humidity(%) <= 87.5) and (Distance(mi) > 4.295) and (Distance(mi) > 6.462) and (Distance(mi) > 6.471) and (Temperature(F) > 75.3) and (Wind_Speed(mph) <= 7.5) then class: 4 (proba: 100.0%) | based on 11 samples | support: 0.000 | confidence: 1.000
if (Precipitation(in) > 0.003) and (Wind_Chill(F) <= 59.832) and (Distance(mi) > 0.958) and (Pressure(in) > 29.525) and (Precipitation(in) <= 0.008) and (Distance(mi) > 3.03) and (Distance(mi) > 6.551) and (Distance(mi) <= 17.21) and (Wind_Speed(mph) > 3.25) and (Stop <= 0.5) and (Junction <= 0.5) and (Temperature(F) > 55.3) and (Pressure(in) > 30.385) and (Temperature(F) > 57.1) then class: 4 (proba: 100.0%) | based on 22 samples | support: 0.000 | confidence: 1.000
if (Precipitation(in) > 0.003) and (Wind_Chill(F) <= 59.832) and (Distance(mi) > 0.958) and (Pressure(in) > 29.525) and (Precipitation(in) <= 0.008) and (Distance(mi) > 3.03) and (Distance(mi) > 6.551) and (Distance(mi) <= 17.21) and (Wind_Speed(mph) > 3.25) and (Stop <= 0.5) and (Junction > 0.5) and (Temperature(F) > 88.55) and (Pressure(in) > 29.695) and (Temperature(F) > 89.35) and (Pressure(in) > 29.89) then class: 4 (proba: 100.0%) | based on 12 samples | support: 0.000 | confidence: 1.000
if (Precipitation(in) > 0.003) and (Wind_Chill(F) <= 59.832) and (Distance(mi) > 0.958) and (Pressure(in) > 29.525) and (Precipitation(in) <= 0.008) and (Distance(mi) > 3.03) and (Distance(mi) > 6.551) and (Distance(mi) <= 17.21) and (Wind_Speed(mph) > 3.25) and (Stop > 0.5) and (Humidity(%) <= 48.5) then class: 4 (proba: 100.0%) | based on 13 samples | support: 0.000 | confidence: 1.000
if (Precipitation(in) > 0.003) and (Wind_Chill(F) <= 59.832) and (Distance(mi) > 0.958) and (Pressure(in) > 29.525) and (Precipitation(in) <= 0.008) and (Distance(mi) > 3.03) and (Distance(mi) > 6.551) and (Distance(mi) <= 17.21) and (Wind_Speed(mph) > 3.25) and (Stop > 0.5) and (Humidity(%) > 48.5) and (Humidity(%) > 50.0) and (Humidity(%) <= 73.5) then class: 4 (proba: 100.0%) | based on 12 samples | support: 0.000 | confidence: 1.000
if (Precipitation(in) > 0.003) and (Wind_Chill(F) <= 59.832) and (Distance(mi) > 0.958) and (Pressure(in) > 29.525) and (Precipitation(in) <= 0.008) and (Distance(mi) > 3.03) and (Distance(mi) > 6.551) and (Distance(mi) > 17.21) and (Distance(mi) <= 47.05) and (Pressure(in) <= 30.345) and (Distance(mi) <= 28.214) and (Distance(mi) <= 27.714) and (Distance(mi) <= 18.863) and (Distance(mi) > 18.087) then class: 4 (proba: 100.0%) | based on 18 samples | support: 0.000 | confidence: 1.000
if (Precipitation(in) > 0.003) and (Wind_Chill(F) <= 59.832) and (Distance(mi) > 0.958) and (Pressure(in) > 29.525) and (Precipitation(in) <= 0.008) and (Distance(mi) > 3.03) and (Distance(mi) > 6.551) and (Distance(mi) > 17.21) and (Distance(mi) <= 47.05) and (Pressure(in) <= 30.345) and (Distance(mi) > 28.214) and (Pressure(in) <= 30.145) and (Temperature(F) <= 38.55) and (Visibility(mi) > 9.5) then class: 4 (proba: 100.0%) | based on 28 samples | support: 0.000 | confidence: 1.000
if (Precipitation(in) > 0.003) and (Wind_Chill(F) <= 59.832) and (Distance(mi) > 0.958) and (Pressure(in) > 29.525) and (Precipitation(in) <= 0.008) and (Distance(mi) > 3.03) and (Distance(mi) > 6.551) and (Distance(mi) > 17.21) and (Distance(mi) <= 47.05) and (Pressure(in) <= 30.345) and (Distance(mi) > 28.214) and (Pressure(in) <= 30.145) and (Temperature(F) > 38.55) and (Wind_Speed(mph) > 4.05) and (Pressure(in) > 30.04) then class: 4 (proba: 100.0%) | based on 11 samples | support: 0.000 | confidence: 1.000
if (Precipitation(in) > 0.003) and (Wind_Chill(F) <= 59.832) and (Distance(mi) > 0.958) and (Pressure(in) > 29.525) and (Precipitation(in) <= 0.008) and (Distance(mi) > 3.03) and (Distance(mi) > 6.551) and (Distance(mi) > 17.21) and (Distance(mi) <= 47.05) and (Pressure(in) <= 30.345) and (Distance(mi) > 28.214) and (Pressure(in) > 30.145) and (Wind_Chill(F) > 24.35) and (Distance(mi) > 31.127) and (Visibility(mi) > 4.5) then class: 4 (proba: 100.0%) | based on 10 samples | support: 0.000 | confidence: 1.000
if (Precipitation(in) > 0.003) and (Wind_Chill(F) <= 59.832) and (Distance(mi) > 0.958) and (Pressure(in) > 29.525) and (Precipitation(in) > 0.008) and (Wind_Chill(F) <= 59.332) and (Temperature(F) <= 46.2) and (Distance(mi) > 3.339) and (Temperature(F) <= 35.9) and (Wind_Speed(mph) > 3.25) and (Pressure(in) <= 30.065) and (Visibility(mi) <= 0.225) and (Precipitation(in) <= 0.11) and (Distance(mi) <= 5.381) and (Pressure(in) <= 29.74) then class: 4 (proba: 100.0%) | based on 14 samples | support: 0.000 | confidence: 1.000
if (Precipitation(in) > 0.003) and (Wind_Chill(F) <= 59.832) and (Distance(mi) > 0.958) and (Pressure(in) > 29.525) and (Precipitation(in) > 0.008) and (Wind_Chill(F) <= 59.332) and (Temperature(F) <= 46.2) and (Distance(mi) > 3.339) and (Temperature(F) <= 35.9) and (Wind_Speed(mph) > 3.25) and (Pressure(in) <= 30.065) and (Visibility(mi) > 0.225) and (Temperature(F) > 35.05) and (Precipitation(in) <= 0.1) and (Distance(mi) > 3.815) then class: 4 (proba: 100.0%) | based on 11 samples | support: 0.000 | confidence: 1.000
if (Precipitation(in) > 0.003) and (Wind_Chill(F) <= 59.832) and (Distance(mi) > 0.958) and (Pressure(in) > 29.525) and (Precipitation(in) > 0.008) and (Wind_Chill(F) <= 59.332) and (Temperature(F) <= 46.2) and (Distance(mi) > 3.339) and (Temperature(F) <= 35.9) and (Wind_Speed(mph) > 3.25) and (Pressure(in) > 30.065) and (Humidity(%) <= 91.0) and (Temperature(F) > 16.55) and (Wind_Speed(mph) <= 12.85) and (Distance(mi) > 7.187) then class: 4 (proba: 100.0%) | based on 10 samples | support: 0.000 | confidence: 1.000
if (Precipitation(in) > 0.003) and (Wind_Chill(F) <= 59.832) and (Distance(mi) > 0.958) and (Pressure(in) > 29.525) and (Precipitation(in) > 0.008) and (Wind_Chill(F) <= 59.332) and (Temperature(F) <= 46.2) and (Distance(mi) > 3.339) and (Temperature(F) <= 35.9) and (Wind_Speed(mph) > 3.25) and (Pressure(in) > 30.065) and (Humidity(%) > 91.0) and (Visibility(mi) <= 1.1) and (Wind_Speed(mph) <= 10.35) then class: 4 (proba: 100.0%) | based on 10 samples | support: 0.000 | confidence: 1.000
if (Precipitation(in) > 0.003) and (Wind_Chill(F) <= 59.832) and (Distance(mi) > 0.958) and (Pressure(in) > 29.525) and (Precipitation(in) > 0.008) and (Wind_Chill(F) > 59.332) and (Distance(mi) <= 2.58) and (Temperature(F) > 62.5) and (Distance(mi) > 1.346) and (Precipitation(in) <= 0.135) and (Distance(mi) > 1.912) and (Pressure(in) > 29.945) and (Visibility(mi) > 5.5) and (Pressure(in) <= 30.025) and (Wind_Speed(mph) <= 9.8) then class: 4 (proba: 100.0%) | based on 14 samples | support: 0.000 | confidence: 1.000
if (Precipitation(in) > 0.003) and (Wind_Chill(F) <= 59.832) and (Distance(mi) > 0.958) and (Pressure(in) > 29.525) and (Precipitation(in) > 0.008) and (Wind_Chill(F) > 59.332) and (Distance(mi) > 2.58) and (Distance(mi) > 4.306) and (Visibility(mi) <= 1.1) and (Junction <= 0.5) and (Distance(mi) > 5.834) and (Distance(mi) <= 24.094) then class: 4 (proba: 100.0%) | based on 11 samples | support: 0.000 | confidence: 1.000
if (Precipitation(in) > 0.003) and (Wind_Chill(F) <= 59.832) and (Distance(mi) > 0.958) and (Pressure(in) > 29.525) and (Precipitation(in) > 0.008) and (Wind_Chill(F) > 59.332) and (Distance(mi) > 2.58) and (Distance(mi) > 4.306) and (Visibility(mi) > 1.1) and (Wind_Speed(mph) <= 19.0) and (Wind_Speed(mph) > 8.65) and (Pressure(in) <= 30.015) and (Visibility(mi) <= 4.5) and (Precipitation(in) <= 0.185) then class: 4 (proba: 100.0%) | based on 12 samples | support: 0.000 | confidence: 1.000
if (Precipitation(in) > 0.003) and (Wind_Chill(F) > 59.832) and (Distance(mi) <= 0.004) and (Pressure(in) > 28.595) and (Precipitation(in) > 0.008) and (Temperature(F) > 64.5) and (Pressure(in) <= 29.285) and (Traffic_Signal > 0.5) and (Precipitation(in) <= 0.165) and (Pressure(in) <= 28.87) and (Wind_Speed(mph) > 19.0) then class: 3 (proba: 100.0%) | based on 15 samples | support: 0.000 | confidence: 1.000
if (Precipitation(in) > 0.003) and (Wind_Chill(F) > 59.832) and (Distance(mi) <= 0.004) and (Pressure(in) > 28.595) and (Precipitation(in) > 0.008) and (Temperature(F) > 64.5) and (Pressure(in) > 29.285) and (Traffic_Signal <= 0.5) and (Precipitation(in) > 0.095) and (Humidity(%) > 81.5) and (Distance(mi) <= 0.001) and (Junction <= 0.5) and (Precipitation(in) <= 0.465) and (Wind_Chill(F) > 77.5) and (Wind_Speed(mph) > 5.0) then class: 3 (proba: 100.0%) | based on 10 samples | support: 0.000 | confidence: 1.000
if (Precipitation(in) > 0.003) and (Wind_Chill(F) > 59.832) and (Distance(mi) <= 0.004) and (Pressure(in) > 28.595) and (Precipitation(in) > 0.008) and (Temperature(F) > 64.5) and (Pressure(in) > 29.285) and (Traffic_Signal <= 0.5) and (Precipitation(in) > 0.095) and (Humidity(%) > 81.5) and (Distance(mi) <= 0.001) and (Junction > 0.5) and (Visibility(mi) <= 5.5) and (Pressure(in) > 29.975) then class: 3 (proba: 100.0%) | based on 10 samples | support: 0.000 | confidence: 1.000
if (Precipitation(in) > 0.003) and (Wind_Chill(F) > 59.832) and (Distance(mi) > 0.004) and (Distance(mi) <= 0.205) and (Pressure(in) > 29.495) and (Junction > 0.5) and (Pressure(in) > 29.905) and (Humidity(%) > 90.5) and (Distance(mi) <= 0.071) and (Distance(mi) > 0.06) and (Precipitation(in) <= 0.28) then class: 3 (proba: 100.0%) | based on 12 samples | support: 0.000 | confidence: 1.000
